order_id,date,time,product_id,quantity,customer_id
92,2016-01-01,06:00:00,233,2,84
93,2016-01-01,06:02:00,169,3,85
94,2016-01-01,06:07:00,101,2,86
95,2016-01-01,06:15:00,305,1,87
96,2016-01-01,06:16:00,15,2,88
97,2016-01-01,06:23:00,374,1,89
98,2016-01-01,06:31:00,190,3,90
99,2016-01-01,06:41:00,252,4,91
100,2016-01-01,06:42:00,238,3,92
101,2016-01-01,06:51:00,65,1,93
102,2016-01-01,06:54:00,349,4,94
103,2016-01-01,06:54:00,36,2,95
104,2016-01-01,06:58:00,120,4,96
105,2016-01-01,07:01:00,257,1,97
106,2016-01-01,07:03:00,340,3,98
107,2016-01-01,07:09:00,292,2,99
108,2016-01-01,07:17:00,436,2,100
109,2016-01-01,07:17:00,379,1,101
110,2016-01-01,07:25:00,337,2,102
111,2016-01-01,07:25:00,90,1,103
112,2016-01-01,07:29:00,259,2,104
113,2016-01-01,07:31:00,266,2,44
114,2016-01-01,07:46:00,115,1,105
115,2016-01-01,07:51:00,290,2,106
116,2016-01-01,07:54:00,193,1,107
117,2016-01-01,07:55:00,58,2,108
118,2016-01-01,08:05:00,398,1,109
119,2016-01-01,08:06:00,49,2,110
120,2016-01-01,08:10:00,83,2,85
121,2016-01-01,08:12:00,244,2,111
122,2016-01-01,08:12:00,173,3,112
123,2016-01-01,08:25:00,150,2,113
124,2016-01-01,08:29:00,24,1,114
125,2016-01-01,08:41:00,363,3,115
126,2016-01-01,08:41:00,433,3,116
127,2016-01-01,08:42:00,149,2,117
128,2016-01-01,08:43:00,259,2,118
129,2016-01-01,08:43:00,315,2,119
130,2016-01-01,08:45:00,377,1,120
131,2016-01-01,08:49:00,11,2,121
132,2016-01-01,08:51:00,320,2,122
133,2016-01-01,08:52:00,23,2,123
134,2016-01-01,09:00:00,55,4,124
135,2016-01-01,09:00:00,132,3,125
136,2016-01-01,09:00:00,171,1,126
137,2016-01-01,09:06:00,157,1,123
138,2016-01-01,09:09:00,76,2,127
139,2016-01-01,09:17:00,99,2,128
140,2016-01-01,09:24:00,173,1,129
141,2016-01-01,09:25:00,78,1,130
142,2016-01-01,09:51:00,405,1,131
143,2016-01-01,09:53:00,117,2,132
144,2016-01-01,10:09:00,414,1,133
145,2016-01-01,10:12:00,420,3,134
146,2016-01-01,10:14:00,163,1,68
147,2016-01-01,10:26:00,295,1,135
148,2016-01-01,10:26:00,375,1,136
149,2016-01-01,10:29:00,134,1,137
150,2016-01-01,10:46:00,44,2,138
151,2016-01-01,10:56:00,183,1,139
152,2016-01-01,11:10:00,200,1,140
153,2016-01-01,11:12:00,258,1,141
154,2016-01-01,11:20:00,144,2,142
155,2016-01-01,11:20:00,283,2,143
156,2016-01-01,11:20:00,202,1,144
157,2016-01-01,11:32:00,445,3,145
158,2016-01-01,11:33:00,289,1,146
159,2016-01-01,11:39:00,394,3,147
160,2016-01-01,11:40:00,59,2,148
161,2016-01-01,11:43:00,444,2,149
162,2016-01-01,11:44:00,401,1,150
163,2016-01-01,11:47:00,456,3,151
164,2016-01-01,12:06:00,117,2,152
165,2016-01-01,12:21:00,325,2,153
166,2016-01-01,12:22:00,176,2,154
167,2016-01-01,12:23:00,164,2,155
168,2016-01-01,12:27:00,25,1,50
169,2016-01-01,12:28:00,85,1,156
170,2016-01-01,12:32:00,75,1,126
171,2016-01-01,12:34:00,139,1,157
172,2016-01-01,12:43:00,235,2,158
173,2016-01-01,12:51:00,422,3,159
174,2016-01-01,12:55:00,88,3,160
175,2016-01-01,13:35:00,411,2,161
176,2016-01-01,13:35:00,80,3,83
177,2016-01-01,13:41:00,94,2,162
178,2016-01-01,13:47:00,334,3,163
179,2016-01-01,13:47:00,73,3,164
180,2016-01-01,13:51:00,440,3,165
181,2016-01-01,13:51:00,81,5,166
182,2016-01-01,13:58:00,311,3,167
183,2016-01-01,14:00:00,122,2,168
184,2016-01-01,14:03:00,338,1,169
185,2016-01-01,14:05:00,298,1,170
186,2016-01-01,14:08:00,150,5,171
187,2016-01-01,14:08:00,239,2,172
188,2016-01-01,14:16:00,434,3,173
189,2016-01-01,14:23:00,320,2,174
190,2016-01-01,14:35:00,450,2,175
191,2016-01-01,14:45:00,8,2,176
192,2016-01-01,15:02:00,299,1,177
193,2016-01-01,15:07:00,151,2,144
194,2016-01-01,15:07:00,323,3,178
195,2016-01-01,15:28:00,231,1,179
196,2016-01-01,15:34:00,25,1,180
197,2016-01-01,15:47:00,143,2,181
198,2016-01-01,15:50:00,372,1,182
199,2016-01-01,15:59:00,456,1,183
200,2016-01-01,16:00:00,200,1,184
201,2016-01-01,16:05:00,129,2,185
202,2016-01-01,16:09:00,286,4,186
203,2016-01-01,16:12:00,452,1,187
204,2016-01-01,16:16:00,275,3,188
205,2016-01-01,16:21:00,63,4,189
206,2016-01-01,16:25:00,431,3,190
207,2016-01-01,16:26:00,227,2,191
208,2016-01-01,16:28:00,270,2,192
209,2016-01-01,16:30:00,186,2,193
210,2016-01-01,16:41:00,174,2,194
211,2016-01-01,16:44:00,410,1,88
212,2016-01-01,16:45:00,293,2,195
213,2016-01-01,16:46:00,31,4,196
214,2016-01-01,16:49:00,365,1,197
215,2016-01-01,16:49:00,137,2,198
216,2016-01-01,16:50:00,151,2,199
217,2016-01-01,16:52:00,427,2,200
218,2016-01-01,16:52:00,384,2,201
219,2016-01-01,16:53:00,247,3,202
220,2016-01-01,17:02:00,217,4,203
221,2016-01-01,17:09:00,240,2,204
222,2016-01-01,17:13:00,395,1,205
223,2016-01-01,17:15:00,112,4,206
224,2016-01-01,17:21:00,229,2,207
225,2016-01-01,17:28:00,114,2,208
226,2016-01-01,17:32:00,203,1,209
227,2016-01-01,17:35:00,188,1,210
228,2016-01-01,17:47:00,403,1,211
229,2016-01-01,17:52:00,450,1,212
230,2016-01-01,18:20:00,275,2,213
231,2016-01-01,18:23:00,399,1,214
232,2016-01-01,18:29:00,225,1,215
233,2016-01-01,18:31:00,168,2,216
234,2016-01-01,18:35:00,246,2,217
235,2016-01-01,18:35:00,446,2,218
236,2016-01-01,18:41:00,274,1,219
237,2016-01-01,18:42:00,288,1,202
238,2016-01-01,18:45:00,415,4,220
239,2016-01-01,18:56:00,385,1,221
240,2016-01-01,19:09:00,396,2,222
241,2016-01-01,19:15:00,172,1,223
242,2016-01-01,19:15:00,90,1,224
243,2016-01-01,19:19:00,35,2,225
244,2016-01-01,19:33:00,437,2,67
245,2016-01-01,19:37:00,357,4,226
246,2016-01-01,19:47:00,146,1,227
247,2016-01-01,19:49:00,423,2,228
248,2016-01-01,19:56:00,334,2,229
249,2016-01-01,20:04:00,385,1,230
250,2016-01-01,20:23:00,181,1,231
251,2016-01-01,20:32:00,289,2,232
252,2016-01-01,20:33:00,364,1,233
253,2016-01-01,20:35:00,139,4,234
254,2016-01-01,20:47:00,372,1,235
255,2016-01-01,20:48:00,424,1,236
256,2016-01-01,20:48:00,62,1,237
257,2016-01-01,20:52:00,88,1,238
258,2016-01-01,20:55:00,215,1,239
259,2016-01-01,21:02:00,346,2,240
260,2016-01-01,21:15:00,193,2,241
261,2016-01-01,21:33:00,124,3,14
262,2016-01-01,21:34:00,70,1,242
263,2016-01-01,21:35:00,189,1,243
264,2016-01-01,21:35:00,20,2,244
265,2016-01-01,21:38:00,151,1,245
266,2016-01-01,21:44:00,345,3,246
267,2016-01-01,21:49:00,452,4,247
268,2016-01-01,21:49:00,252,2,248
269,2016-01-01,21:50:00,254,3,249
270,2016-01-01,21:59:00,71,2,250
271,2016-01-01,22:21:00,85,2,251
272,2016-01-01,22:28:00,164,1,252
273,2016-01-01,22:31:00,399,2,253
274,2016-01-01,22:32:00,457,2,254
275,2016-01-01,22:37:00,232,2,255
276,2016-01-01,22:46:00,119,4,256
277,2016-01-01,22:47:00,302,1,257
278,2016-01-01,22:50:00,125,2,258
279,2016-01-01,22:51:00,89,2,259
280,2016-01-01,22:53:00,161,1,260
281,2016-01-01,22:58:00,74,2,261
282,2016-01-01,23:01:00,441,1,262
283,2016-01-01,23:02:00,3,3,263
284,2016-01-01,23:19:00,252,4,264
285,2016-01-01,23:20:00,151,1,265
286,2016-01-01,23:29:00,309,2,266
287,2016-01-01,23:34:00,439,2,267
288,2016-01-01,23:34:00,356,4,268
289,2016-01-01,23:40:00,403,2,269
290,2016-01-01,23:44:00,422,2,270
291,2016-01-02,00:01:00,349,4,271
292,2016-01-02,00:18:00,41,1,272
293,2016-01-02,00:19:00,184,2,273
294,2016-01-02,00:23:00,244,2,274
295,2016-01-02,00:28:00,398,3,275
296,2016-01-02,00:32:00,88,1,276
297,2016-01-02,00:44:00,355,1,277
298,2016-01-02,00:52:00,63,4,278
299,2016-01-02,00:53:00,92,1,279
300,2016-01-02,00:56:00,188,4,280
301,2016-01-02,00:58:00,279,3,281
302,2016-01-02,00:59:00,83,1,282
303,2016-01-02,01:02:00,437,4,283
304,2016-01-02,01:04:00,328,1,284
305,2016-01-02,01:11:00,304,2,285
306,2016-01-02,01:17:00,106,2,286
307,2016-01-02,01:19:00,230,2,268
308,2016-01-02,01:23:00,94,3,287
309,2016-01-02,01:29:00,410,2,288
310,2016-01-02,01:33:00,452,1,289
311,2016-01-02,01:45:00,1,1,290
312,2016-01-02,01:53:00,75,4,291
313,2016-01-02,01:57:00,223,2,292
314,2016-01-02,01:58:00,30,2,293
315,2016-01-02,01:58:00,197,3,294
316,2016-01-02,01:58:00,293,2,295
317,2016-01-02,01:59:00,418,1,84
318,2016-01-02,02:00:00,198,1,296
319,2016-01-02,02:00:00,198,1,297
320,2016-01-02,02:03:00,106,3,174
321,2016-01-02,02:04:00,1,1,298
322,2016-01-02,02:05:00,335,2,299
323,2016-01-02,02:06:00,433,2,300
324,2016-01-02,02:10:00,163,1,301
325,2016-01-02,02:10:00,203,3,302
326,2016-01-02,02:27:00,86,3,303
327,2016-01-02,02:28:00,330,4,304
328,2016-01-02,02:47:00,216,2,305
329,2016-01-02,02:48:00,24,1,306
330,2016-01-02,02:52:00,284,2,307
331,2016-01-02,02:52:00,430,2,308
332,2016-01-02,02:56:00,306,2,309
333,2016-01-02,03:07:00,117,1,310
334,2016-01-02,03:11:00,234,1,311
335,2016-01-02,03:15:00,389,1,312
336,2016-01-02,03:30:00,234,2,313
337,2016-01-02,03:30:00,216,1,314
338,2016-01-02,03:31:00,84,2,315
339,2016-01-02,03:33:00,208,2,316
340,2016-01-02,03:34:00,24,2,317
341,2016-01-02,03:42:00,168,3,318
342,2016-01-02,04:04:00,68,1,319
343,2016-01-02,04:06:00,12,2,320
344,2016-01-02,04:13:00,156,2,321
345,2016-01-02,04:13:00,27,4,322
346,2016-01-02,04:22:00,453,2,213
347,2016-01-02,04:24:00,446,1,323
348,2016-01-02,04:34:00,431,3,324
349,2016-01-02,04:37:00,146,1,325
350,2016-01-02,04:43:00,422,2,326
351,2016-01-02,04:52:00,310,1,327
352,2016-01-02,04:52:00,90,2,328
353,2016-01-02,04:53:00,378,1,329
354,2016-01-02,04:59:00,277,1,330
355,2016-01-02,05:05:00,348,2,331
356,2016-01-02,05:14:00,243,1,332
357,2016-01-02,05:16:00,30,3,333
358,2016-01-02,05:19:00,104,4,185
359,2016-01-02,05:33:00,424,2,334
360,2016-01-02,05:33:00,156,1,335
361,2016-01-02,05:35:00,300,1,336
362,2016-01-02,05:38:00,341,2,337
363,2016-01-02,05:40:00,372,2,338
364,2016-01-02,05:44:00,368,3,339
365,2016-01-02,05:55:00,295,4,340
366,2016-01-02,05:59:00,45,4,341
367,2016-01-02,06:04:00,58,1,342
368,2016-01-02,06:11:00,406,1,108
369,2016-01-02,06:18:00,376,1,343
370,2016-01-02,06:25:00,300,3,344
371,2016-01-02,06:29:00,127,2,345
372,2016-01-02,06:33:00,434,1,346
373,2016-01-02,06:50:00,303,3,347
374,2016-01-02,06:52:00,174,1,348
375,2016-01-02,06:52:00,116,2,268
376,2016-01-02,06:55:00,263,2,349
377,2016-01-02,07:00:00,108,3,350
378,2016-01-02,07:02:00,61,1,351
379,2016-01-02,07:03:00,287,1,352
380,2016-01-02,07:03:00,234,2,353
381,2016-01-02,07:11:00,291,1,354
382,2016-01-02,07:13:00,273,3,29
383,2016-01-02,07:23:00,159,4,355
384,2016-01-02,07:27:00,205,2,356
385,2016-01-02,07:35:00,305,2,357
386,2016-01-02,07:42:00,41,1,358
387,2016-01-02,07:45:00,323,3,359
388,2016-01-02,07:50:00,403,1,360
389,2016-01-02,07:51:00,316,3,361
390,2016-01-02,07:57:00,307,3,362
391,2016-01-02,07:57:00,390,2,363
392,2016-01-02,08:09:00,164,1,364
393,2016-01-02,08:17:00,310,1,365
394,2016-01-02,08:18:00,379,1,366
395,2016-01-02,08:20:00,367,2,367
396,2016-01-02,08:20:00,246,1,368
397,2016-01-02,08:22:00,302,1,369
398,2016-01-02,08:30:00,411,1,370
399,2016-01-02,08:31:00,287,3,371
400,2016-01-02,08:31:00,43,1,372
401,2016-01-02,08:41:00,276,3,373
402,2016-01-02,08:45:00,442,2,374
403,2016-01-02,08:45:00,315,2,375
404,2016-01-02,08:52:00,441,2,376
405,2016-01-02,09:00:00,166,2,377
406,2016-01-02,09:05:00,383,2,18
407,2016-01-02,09:05:00,229,2,378
408,2016-01-02,09:10:00,121,2,379
409,2016-01-02,09:28:00,233,3,380
410,2016-01-02,09:29:00,281,2,381
411,2016-01-02,09:38:00,125,1,382
412,2016-01-02,09:45:00,267,3,383
413,2016-01-02,09:54:00,454,3,384
414,2016-01-02,09:57:00,121,3,385
415,2016-01-02,09:59:00,458,4,386
416,2016-01-02,10:01:00,121,1,367
417,2016-01-02,10:14:00,298,1,58
418,2016-01-02,10:18:00,34,1,382
419,2016-01-02,10:28:00,128,1,387
420,2016-01-02,10:28:00,328,2,188
421,2016-01-02,10:39:00,345,2,388
422,2016-01-02,10:43:00,376,1,389
423,2016-01-02,10:43:00,456,2,390
424,2016-01-02,10:48:00,254,1,391
425,2016-01-02,10:48:00,279,1,392
426,2016-01-02,10:52:00,95,2,393
427,2016-01-02,10:55:00,150,2,301
428,2016-01-02,11:01:00,423,1,394
429,2016-01-02,11:02:00,96,2,395
430,2016-01-02,11:08:00,239,1,254
431,2016-01-02,11:10:00,451,1,396
432,2016-01-02,11:13:00,215,1,397
433,2016-01-02,11:16:00,356,1,398
434,2016-01-02,11:20:00,383,3,399
435,2016-01-02,11:28:00,25,4,400
436,2016-01-02,11:31:00,79,1,401
437,2016-01-02,11:38:00,294,2,402
438,2016-01-02,11:39:00,217,2,403
439,2016-01-02,11:40:00,348,3,404
440,2016-01-02,11:42:00,88,3,405
441,2016-01-02,11:50:00,205,2,406
442,2016-01-02,11:51:00,3,2,407
443,2016-01-02,11:57:00,428,1,408
444,2016-01-02,12:04:00,32,1,409
445,2016-01-02,12:14:00,365,3,410
446,2016-01-02,12:21:00,29,2,411
447,2016-01-02,12:36:00,365,1,412
448,2016-01-02,12:37:00,199,1,413
449,2016-01-02,12:39:00,86,2,414
450,2016-01-02,12:42:00,407,2,353
451,2016-01-02,12:50:00,287,2,415
452,2016-01-02,12:53:00,349,1,416
453,2016-01-02,12:55:00,357,2,417
454,2016-01-02,13:04:00,97,2,418
455,2016-01-02,13:05:00,322,1,419
456,2016-01-02,13:07:00,365,2,420
457,2016-01-02,13:16:00,73,2,421
458,2016-01-02,13:20:00,179,3,422
459,2016-01-02,13:21:00,174,1,423
460,2016-01-02,13:21:00,422,3,424
461,2016-01-02,13:22:00,360,1,425
462,2016-01-02,13:29:00,2,3,426
463,2016-01-02,13:29:00,85,3,427
464,2016-01-02,13:34:00,422,1,428
465,2016-01-02,13:51:00,395,4,429
466,2016-01-02,14:07:00,418,2,430
467,2016-01-02,14:10:00,326,1,361
468,2016-01-02,14:15:00,256,1,431
469,2016-01-02,14:21:00,426,1,432
470,2016-01-02,14:27:00,176,1,433
471,2016-01-02,14:30:00,181,1,434
472,2016-01-02,14:32:00,314,4,270
473,2016-01-02,14:37:00,126,5,435
474,2016-01-02,14:40:00,128,2,436
475,2016-01-02,14:45:00,247,5,437
476,2016-01-02,14:47:00,236,1,438
477,2016-01-02,14:57:00,47,3,374
478,2016-01-02,15:18:00,38,4,439
479,2016-01-02,15:22:00,366,2,38
480,2016-01-02,15:31:00,246,2,440
481,2016-01-02,15:32:00,453,2,441
482,2016-01-02,15:38:00,337,1,310
483,2016-01-02,15:38:00,442,3,442
484,2016-01-02,15:42:00,92,2,443
485,2016-01-02,15:45:00,330,1,444
486,2016-01-02,15:49:00,272,1,445
487,2016-01-02,15:53:00,363,4,446
488,2016-01-02,16:10:00,216,4,447
489,2016-01-02,16:12:00,97,1,448
490,2016-01-02,16:14:00,361,3,449
491,2016-01-02,16:14:00,246,1,450
492,2016-01-02,16:16:00,294,1,451
493,2016-01-02,16:17:00,435,2,452
494,2016-01-02,16:18:00,110,2,453
495,2016-01-02,16:20:00,216,2,454
496,2016-01-02,16:21:00,91,2,455
497,2016-01-02,16:40:00,127,1,456
498,2016-01-02,16:52:00,107,2,151
499,2016-01-02,16:54:00,305,2,457
500,2016-01-02,17:04:00,310,5,458
501,2016-01-02,17:04:00,194,1,459
502,2016-01-02,17:08:00,271,4,460
503,2016-01-02,17:10:00,137,2,461
504,2016-01-02,17:13:00,266,1,139
505,2016-01-02,17:13:00,366,3,462
506,2016-01-02,17:26:00,267,1,463
507,2016-01-02,17:34:00,171,2,464
508,2016-01-02,17:37:00,408,2,465
509,2016-01-02,17:46:00,238,1,466
510,2016-01-02,17:46:00,330,2,467
511,2016-01-02,17:48:00,374,1,468
512,2016-01-02,17:49:00,71,2,469
513,2016-01-02,17:54:00,316,1,470
514,2016-01-02,17:56:00,231,3,471
515,2016-01-02,18:00:00,148,1,472
516,2016-01-02,18:04:00,108,1,473
517,2016-01-02,18:17:00,382,4,474
518,2016-01-02,18:26:00,279,2,475
519,2016-01-02,18:36:00,458,1,476
520,2016-01-02,18:51:00,306,1,477
521,2016-01-02,18:51:00,269,1,478
522,2016-01-02,18:53:00,146,3,27
523,2016-01-02,18:54:00,4,3,479
524,2016-01-02,18:55:00,451,4,480
525,2016-01-02,19:09:00,198,4,481
526,2016-01-02,19:10:00,419,2,482
527,2016-01-02,19:12:00,341,2,483
528,2016-01-02,19:43:00,395,3,484
529,2016-01-02,19:43:00,274,1,485
530,2016-01-02,19:55:00,259,4,486
531,2016-01-02,19:55:00,291,3,487
532,2016-01-02,19:55:00,269,2,488
533,2016-01-02,20:07:00,375,2,489
534,2016-01-02,20:11:00,169,1,195
535,2016-01-02,20:19:00,412,2,490
536,2016-01-02,20:23:00,86,2,491
537,2016-01-02,21:15:00,302,3,492
538,2016-01-02,21:21:00,280,2,493
539,2016-01-02,21:25:00,139,3,494
540,2016-01-02,21:26:00,363,2,495
541,2016-01-02,21:26:00,101,1,496
542,2016-01-02,21:27:00,379,1,497
543,2016-01-02,21:35:00,7,1,498
544,2016-01-02,21:37:00,417,2,499
545,2016-01-02,21:39:00,289,4,500
546,2016-01-02,21:43:00,9,3,501
547,2016-01-02,21:45:00,222,4,319
548,2016-01-02,21:50:00,60,2,502
549,2016-01-02,22:02:00,210,2,503
550,2016-01-02,22:06:00,201,1,504
551,2016-01-02,22:10:00,82,2,505
552,2016-01-02,22:16:00,397,3,506
553,2016-01-02,22:22:00,230,2,507
554,2016-01-02,22:24:00,68,3,508
555,2016-01-02,22:26:00,425,1,509
556,2016-01-02,22:29:00,126,2,510
557,2016-01-02,22:31:00,351,3,511
558,2016-01-02,22:35:00,16,1,512
559,2016-01-02,22:36:00,130,1,513
560,2016-01-02,22:55:00,363,3,514
561,2016-01-02,22:58:00,217,3,390
562,2016-01-02,23:02:00,293,3,515
563,2016-01-02,23:03:00,300,1,407
564,2016-01-02,23:21:00,279,2,516
565,2016-01-02,23:26:00,365,2,517
566,2016-01-02,23:30:00,157,4,518
567,2016-01-02,23:31:00,314,4,519
568,2016-01-02,23:39:00,399,2,520
569,2016-01-02,23:55:00,449,2,521
570,2016-01-02,23:59:00,243,2,304
571,2016-01-03,00:00:00,308,1,16
572,2016-01-03,00:02:00,70,2,522
573,2016-01-03,00:12:00,160,5,523
574,2016-01-03,00:14:00,338,1,524
575,2016-01-03,00:17:00,106,1,525
576,2016-01-03,00:19:00,153,1,526
577,2016-01-03,00:29:00,205,3,527
578,2016-01-03,00:33:00,118,1,528
579,2016-01-03,00:36:00,126,1,529
580,2016-01-03,00:37:00,192,2,530
581,2016-01-03,00:48:00,243,3,378
582,2016-01-03,00:49:00,226,2,531
583,2016-01-03,00:52:00,152,1,333
584,2016-01-03,00:54:00,154,2,532
585,2016-01-03,00:56:00,202,1,533
586,2016-01-03,01:00:00,201,1,117
587,2016-01-03,01:00:00,368,1,534
588,2016-01-03,01:01:00,415,1,535
589,2016-01-03,01:03:00,131,2,536
590,2016-01-03,01:04:00,62,2,537
591,2016-01-03,01:08:00,337,1,538
592,2016-01-03,01:09:00,315,1,539
593,2016-01-03,01:11:00,444,1,540
594,2016-01-03,01:18:00,223,1,541
595,2016-01-03,01:24:00,161,2,542
596,2016-01-03,01:25:00,216,2,543
597,2016-01-03,01:25:00,25,2,544
598,2016-01-03,01:28:00,246,1,545
599,2016-01-03,01:32:00,310,1,546
600,2016-01-03,01:33:00,236,1,547
601,2016-01-03,01:37:00,367,3,548
602,2016-01-03,01:38:00,218,1,549
603,2016-01-03,01:54:00,264,2,550
604,2016-01-03,01:56:00,216,1,551
605,2016-01-03,02:00:00,154,2,552
606,2016-01-03,02:02:00,287,3,553
607,2016-01-03,02:07:00,39,1,554
608,2016-01-03,02:15:00,452,1,555
609,2016-01-03,02:23:00,385,3,556
610,2016-01-03,02:23:00,328,2,557
611,2016-01-03,02:23:00,37,1,558
612,2016-01-03,02:29:00,184,2,559
613,2016-01-03,02:38:00,41,1,560
614,2016-01-03,02:40:00,339,3,561
615,2016-01-03,02:49:00,8,1,562
616,2016-01-03,02:54:00,99,1,563
617,2016-01-03,03:09:00,145,2,564
618,2016-01-03,03:25:00,357,2,565
619,2016-01-03,03:26:00,280,2,566
620,2016-01-03,03:37:00,274,2,567
621,2016-01-03,03:41:00,437,1,552
622,2016-01-03,03:42:00,197,1,568
623,2016-01-03,03:43:00,349,2,569
624,2016-01-03,03:48:00,307,2,344
625,2016-01-03,03:59:00,415,2,570
626,2016-01-03,04:15:00,375,3,571
627,2016-01-03,04:15:00,453,1,168
628,2016-01-03,04:28:00,396,2,572
629,2016-01-03,04:37:00,271,4,534
630,2016-01-03,04:38:00,437,3,555
631,2016-01-03,05:06:00,67,2,573
632,2016-01-03,05:08:00,123,2,574
633,2016-01-03,05:12:00,138,2,575
634,2016-01-03,05:14:00,336,3,576
635,2016-01-03,05:19:00,262,1,577
636,2016-01-03,05:33:00,301,4,578
637,2016-01-03,05:34:00,47,1,579
638,2016-01-03,05:36:00,166,3,580
639,2016-01-03,05:50:00,201,3,545
640,2016-01-03,05:53:00,56,3,581
641,2016-01-03,05:56:00,50,4,582
642,2016-01-03,06:00:00,233,3,583
643,2016-01-03,06:00:00,53,2,584
644,2016-01-03,06:09:00,155,5,585
645,2016-01-03,06:10:00,93,3,586
646,2016-01-03,06:18:00,302,4,257
647,2016-01-03,06:20:00,141,1,587
648,2016-01-03,06:21:00,452,3,588
649,2016-01-03,06:22:00,381,1,589
650,2016-01-03,06:50:00,221,1,590
651,2016-01-03,06:52:00,352,4,292
652,2016-01-03,07:00:00,359,2,591
653,2016-01-03,07:01:00,187,2,592
654,2016-01-03,07:07:00,10,2,593
655,2016-01-03,07:08:00,133,1,594
656,2016-01-03,07:12:00,72,3,595
657,2016-01-03,07:12:00,73,3,596
658,2016-01-03,07:12:00,425,2,597
659,2016-01-03,07:13:00,33,1,598
660,2016-01-03,07:14:00,447,1,599
661,2016-01-03,07:24:00,140,2,600
662,2016-01-03,07:25:00,156,4,601
663,2016-01-03,07:28:00,57,1,602
664,2016-01-03,07:41:00,2,1,603
