product_id,product_name,price
210,Clamue Healthy Fresh BB Cream Medium Deep,£56.29
211,Ceftriaxone Sodium,£99.08
212,Amturnide,£34.45
213,Metoprolol Tartrate,£46.31
214,Sodium Chloride,£30.44
215,ShopRite Triple Antibiotic,£65.98
216,Lemon and Basil Antibacterial Foaming Hand Wash,£64.61
217,Quetiapine fumarate,£85.54
218,GUNA-MARS,£86.85
219,Clearasil Daily Clear,£41.11
220,Assured Nasal Relief,£43.79
221,Serotonin,£85.93
222,Arthritis,£11.63
223,Enviro,£94.42
224,Metaxalone,£83.82
225,HYDROXYZINE PAMOATE,£62.04
226,Atenolol,£18.23
227,Green Olive,£26.01
228,Cefaclor,£18.34
229,AUREOBASIDIUM PULLULANS VAR PULLULANS,£4.39
230,Levofloxacin,£72.96
231,Potassium Chloride,£50.06
232,Anti-acne,£80.18
233,eszopiclone,£31.30
234,Whole Wheat Grain,£69.39
235,Alba Botanica UN-petroleum Vanilla SPF18 Lip Balm,£99.36
236,Neutrogena Ultra Sheer Body Mist,£91.24
237,St. Ives,£28.56
238,Cladosporium herbarum,£87.45
239,DARIEN,£60.59
240,Azithromycin Dihydrate,£31.19
241,Coppertone Wet n Clear Kids,£53.83
242,Wal Fex 24 Hour Allergy,£84.80
243,Ludent,£12.16
244,EARTHS CARE ARTHRITIS CREAM,£41.39
245,Glytone Clarifying SunVanish with Sunscreen,£47.74
246,"Carbidopa, levodopa and entacapone",£83.20
247,Gemcitabine Hydrochloride,£50.57
248,pain relief,£29.48
249,health mart omeprazole,£84.45
250,Topcare Tioconazole 1,£55.58
251,COLGATE PROCLINICAL - SPARKLING MINT,£12.53
252,Fosinopril Sodium and Hydrochlorothiazide,£55.76
253,berkley and jensen ibuprofen,£4.45
254,Clearasil Ultra,£51.20
255,Provera,£86.92
256,Gynobalance,£81.93
257,Felodipine,£30.00
258,Cheong-Kwan-Jang Korean HongSam,£29.19
259,Injury,£67.92
260,Ice Cold Topical Analgesic Gel,£54.14
261,LOSARTAN POTASSIUM,£11.68
262,OXACILLIN,£13.50
263,West Cottonwood,£42.55
264,Lorazepam,£47.86
265,Fluoxetine,£5.88
266,Oil Free Matte,£94.96
267,Colgate,£22.72
268,Cultivated Oat,£24.71
269,Saccharomyces cerevisiae,£11.19
270,Sunbar SPF 48,£12.75
271,Cefoxitin,£29.96
272,Direct Safety Aspirin,£44.08
273,Tussi Pres B,£53.78
274,999 COLD REMEDY,£29.40
275,Aspirin,£16.50
276,SunMark Allergy Relief,£17.19
277,Western Juniper Pollen,£70.23
278,TETRA-ABC,£14.59
279,Miconazole 1,£93.98
280,DIURIL,£78.06
281,DayTime Nitetime Sinus Relief,£51.30
282,Coppertone Tattoo Guard Sunscreen,£1.30
283,CAVIA PORCELLUS SKIN,£17.92
284,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,£41.84
285,Ready America First Aid Pocket - 33 Pieces,£36.24
286,NEXT CHOICE,£41.99
287,Cefazolin,£48.40
288,Altace,£34.50
289,Trandolapril,£25.34
290,Itch Relief,£60.29
291,Propofol,£29.41
292,DG HEALTH MAXIMUM REDNESS RELIEF,£31.74
293,Dr Bob Arnots Pain,£84.90
294,CARISOPRODOL,£64.76
295,carboplatin,£87.91
296,Dicyclomine,£7.91
297,amoxicillin and clavulanate potassium,£35.12
298,Wal itin D,£98.72
299,METHITEST,£58.45
300,Ketoprofen,£95.63
301,Cytarabine,£56.18
302,Non-Drowsy Suphedrine PE Congestion,£54.97
303,Head and Shoulders,£14.83
304,Anacin,£93.66
305,Dial Spring Water Antibacterial Soap,£72.75
306,Methylin,£93.90
307,CAPTOPRIL,£93.62
308,Denti-Care Denti-Freeze,£14.74
309,TK-NAX,£60.98
310,Zyprexa,£10.66
311,Lamisil AT,£84.83
312,Isopropyl Rubbing Alcohol 70,£95.75
313,Propranolol Hydrochloride,£97.74
314,Lacrisert,£90.21
315,Heparin Sodium and Sodium Chloride,£96.76
316,Cilostazol,£31.89
317,Infectistat,£44.69
318,ARTEMIS Alcohol-Free Antiseptic Foam Hand,£52.92
319,Amiodarone HCl,£8.87
320,HAY FEVER 1,£51.15
321,Argentum Veratrum,£78.59
322,Childrens Ibuprofen,£53.24
323,Deep Bisque Foundation SPF 20,£39.31
324,Fresh Herbs Antibacterial Hand Wash,£62.56
325,Lamotrigine,£1.98
326,Wal-Sporin,£43.53
327,Minipress,£27.89
328,care one ibuprofen,£37.50
329,LEMON,£64.91
330,Matzim LA,£22.77
331,CareOne Allergy Relief,£48.52
332,PREMIUM HAND SANITIZER,£50.93
333,Lidocaine Hydrochloride and Epinephrine,£93.18
334,LBEL,£74.93
335,Neutrogena Oil Free Acne Wash,£95.76
336,Givenchy TEINT COUTURE Long Wearing Fluid Foundation with Sunscreen Broad Spectrum SPF 20 ELEGANT SIENNA,£81.58
337,Homeopathic Scar,£59.06
338,Metasol,£69.16
339,Charm-Tex,£35.22
340,Southeast Regional Allergies,£26.19
341,Amlodipine besylate/atorvastatin calcium,£52.34
342,Amlodipine Besylate,£36.13
343,American Beech,£13.61
344,Sore Throat Menthol,£57.50
345,ConRX DayTime,£72.99
346,Secret Clinical Strength,£65.16
347,Fragmin,£50.36
348,Lil Drug Store Nighttime Sleep-Aid,£27.40
349,ROBITUSSIN PEAK COLD NIGHTTIME MULTI-SYMPTOM COLD,£11.88
350,Saline Nasal,£35.61
351,Fungicure,£20.53
352,OB Cleansing Towelette,£44.96
353,Enteric Coated Aspirin,£91.70
354,Irritable BowelCare,£81.45
355,Morphine Sulfate,£23.89
356,Headache,£8.53
357,Annual Blue Grass,£76.84
358,Ceramide Lift And Firm Makeup Broad Spectrum Sunscreen SPF 15 Cream,£8.32
359,Rexall Daytime Nighttime Cold Flu,£41.00
360,Reversion Acne Control,£51.14
361,Ramipril,£77.59
362,Propoxyphene,£74.77
363,Antibacterial Foam,£69.52
364,Amlodipine besylate,£21.58
365,Ringers,£8.55
366,COLLAGEN RESURGENCE STEMCELL BB,£1.44
367,OXYGEN,£77.36
368,Levothyroxine Sodium,£98.92
369,nicotine,£49.68
370,CALM N RESTFUL 4 KIDS,£59.36
371,Herbal Skin Toner,£78.63
372,Hydrocodone Bitartrate And Acetaminophen,£63.82
373,Carbo Chamomilla Digestive Support,£59.06
374,Docusate Sodium,£93.97
375,Mosquito,£79.97
376,Cyanocobalamin,£79.56
377,MORPHINE SULFATE,£6.00
378,Prednisolone Sodium Phosphate,£51.82
379,Hydromorphone Hydrochloride,£22.74
380,biclora,£78.52
381,Methotrexate,£17.32
382,METHYLPREDNISOLONE,£49.29
383,No7 Protect and Perfect Foundation Sunscreen Broad Spectrum SPF 15 Deeply Beige,£58.12
384,Kaopectate Regular Strength Vanilla Flavor Anti Diarrheal,£10.16
385,Nausea and Motion Sickness,£59.56
386,Amiodarone Hydrochloride,£48.90
387,Vichy Normaderm,£40.00
388,Pleo Zinc,£94.07
389,MARVEL ULTIMATE SPIDER-MAN ANTIBACTERIAL HAND WIPES,£72.88
390,Oxycodone and Acetaminophen,£25.55
391,Alka-Seltzer Plus Fast Packs Cold and Flu Formula,£30.47
392,Labetalol hydrochloride,£20.43
393,Menopause HP,£33.52
394,Promethazine Hydrochloride,£75.15
395,Amitiza,£7.30
396,Hemorrhoidal,£5.55
397,Badger Damascus Rose Broad Spectrum SPF 20 Face Sunscreen - Sheer Tint,£55.34
398,Keystone Classic Foam Hand Sanitizer,£48.71
399,DOUBLE PERFECTION LUMIERE,£81.12
400,Olive Leaf Antibacterial Foaming Hand Wash,£82.45
401,Aplicare Povidone-iodine Triples,£12.06
402,allergy relief,£98.53
403,LEADER HEMORRHOIDAL,£39.33
404,Pain Relief,£62.94
405,Ammonia N 13,£54.03
406,Acne Astringent Toner Pads,£90.85
407,Carbon Dioxide-Air Mixture,£23.51
408,SERTRALINE HYDROCHLORIDE,£38.29
409,Topiclear Cocoa Butter,£42.92
410,Zirh Defend Repairing SPF15 Moisturizer,£94.33
411,FACE IT OIL CUT DUAL BB EMULSION SPF20,£89.10
412,Venlafaxine Hydrochloride,£27.55
413,Methylphenidate Hydrochloride,£35.62
414,RUMEX ACETOSELLA POLLEN,£56.76
415,ck one airlight pressed powder spf 15,£90.39
416,Allergies Food Chemicals,£23.11
417,Calcium Chloride,£30.43
418,Glyburide-Metformin Hydrochloride,£28.51
419,Adidas 24H Anti Perspirant,£43.61
420,Invisible Splash Hair Minimizing Roll-On Antiperspirant,£65.57
421,Penicillin G Potassium,£25.09
422,Wal-Sleep Z,£35.81
423,Fluticasone,£27.88
424,Cephalexin,£57.44
425,CITALOPRAM HYDROBROMIDE,£73.57
426,Happy Happy,£39.61
427,Neomycin and Polymyxin B Sulfates and Bacitracin Zinc,£32.04
428,FRAICHEUR THE VERT ANTIPERSPIRANT AND DEODORANT ROLL-ON,£59.35
429,Morale Remedy No. 19,£59.14
430,Green Guard Maximum Non-Aspirin,£91.23
431,Liposyn II,£86.20
432,Cyproheptadine Hydrochloride,£5.04
433,Betamethasone Dipropionate,£68.50
434,Rejuvenate 2000 PM Formula For Men,£59.34
435,ASPERGILLUS FUMIGATUS,£11.85
436,Duloxetine hydrochloride,£27.80
437,Meprobamate,£2.16
438,Drainage D-Tox Lymph,£22.40
439,Ropinirole,£46.26
440,Jasmine 3D Moist Pact,£31.11
441,Bupropion Hydrochloride,£84.30
442,Nix,£57.79
443,Umcka FastActives Berry,£0.49
444,TICE BCG,£35.70
445,Finasteride,£66.93
446,CY BETTER LIPS BALM Humectante para Labios con color FPS 18,£29.21
447,AMARANTHUS TUBERCULATUS POLLEN,£15.83
448,COLDS NAUSEA VOMITING,£2.64
449,Alprazolam,£87.03
450,COLLINSONIA CANADENSIS,£69.38
451,Allopurinol,£46.22
452,care one pain relief,£53.91
453,LBEL EFFET PARFAIT Spots Reducing Effect Foundation SPF 18 - OBSCURE 8A,£69.72
454,Doxorubicin Hydrochloride,£77.51
455,Carpellum Mali Comp.,£67.25
456,simvastatin,£29.44
457,Eyewash Flushing Solution,£48.62
458,HYDROCORTISONE,£54.90
